date,ALL,A,NS,CNAME,PTR,TXT,AAAA
2014-01-07 17,29167,11418,3990,13759,0,0,0
2014-01-07 18,28333,10826,3732,13775,0,0,0
2014-01-07 19,28447,11273,3471,13703,0,0,0
2014-01-07 20,28508,10883,3660,13965,0,0,0
2014-01-07 21,28440,11040,3477,13923,0,0,0
2014-01-07 22,27077,10530,3399,13148,0,0,0
2014-01-07 23,20511,7472,2475,10564,0,0,0
2014-01-08 00,12670,4682,1440,6548,0,0,0
2014-01-08 01,6458,1928,624,3906,0,0,0
2014-01-08 02,3500,729,288,2483,0,0,0
2014-01-08 03,2430,528,216,1686,0,0,0
2014-01-08 04,1916,391,195,1330,0,0,0
2014-01-08 05,2293,609,291,1393,0,0,0
2014-01-08 06,3354,863,390,2101,0,0,0
2014-01-08 07,9234,2899,1206,5129,0,0,0
2014-01-08 08,23810,8655,2988,12167,0,0,0
2014-01-08 09,33184,12404,4263,16517,0,0,0
2014-01-08 10,35787,13628,4752,17407,0,0,0
2014-01-08 11,32310,12063,4308,15939,0,0,0
2014-01-08 12,31428,11810,4023,15595,0,0,0
2014-01-08 13,28715,11219,3804,13692,0,0,0
2014-01-08 14,21706,2711,4152,14843,0,0,0
2014-01-08 15,22369,2782,4482,15105,0,0,0
2014-01-08 16,23259,3010,4869,15380,0,0,0
2014-01-08 17,20444,2445,3789,14210,0,0,0
2014-01-08 18,19892,2353,3636,13903,0,0,0
2014-01-08 19,19396,2390,3648,13358,0,0,0
2014-01-08 20,19340,2419,3657,13264,0,0,0
2014-01-08 21,18921,2282,3549,13090,0,0,0
2014-01-08 22,18068,2268,3426,12374,0,0,0
2014-01-08 23,13937,1682,2628,9627,0,0,0
2014-01-09 00,8014,786,1104,6124,0,0,0
2014-01-09 01,4558,341,471,3746,0,0,0
2014-01-09 02,3216,207,318,2691,0,0,0
2014-01-09 03,2439,178,237,2024,0,0,0
2014-01-09 04,1910,88,147,1675,0,0,0
2014-01-09 05,1939,146,189,1604,0,0,0
2014-01-09 06,2827,228,339,2260,0,0,0
2014-01-09 07,6896,805,1104,4987,0,0,0
2014-01-09 08,17434,2336,3207,11891,0,0,0
2014-01-09 09,21383,2630,4212,14541,0,0,0
2014-01-09 10,23006,3028,4686,15292,0,0,0
2014-01-09 11,21833,2719,4197,14917,0,0,0
2014-01-09 12,20079,2532,3942,13605,0,0,0
2014-01-09 13,19458,2308,3633,13517,0,0,0
2014-01-09 14,20286,2586,3834,13866,0,0,0
2014-01-09 15,20954,2771,4422,13761,0,0,0
2014-01-09 16,20976,2875,4659,13442,0,0,0
2014-01-09 17,15919,2046,3141,10732,0,0,0
2014-01-09 18,16609,1943,3279,11387,0,0,0
2014-01-09 19,14987,1728,2823,10436,0,0,0
2014-01-09 20,14168,1640,2649,9879,0,0,0
2014-01-09 21,14427,1781,2799,9847,0,0,0
2014-01-09 22,13430,1654,2649,9127,0,0,0
2014-01-09 23,10640,1190,1884,7566,0,0,0
2014-01-10 00,6864,745,1188,4931,0,0,0
2014-01-10 01,4502,313,477,3712,0,0,0
2014-01-10 02,2989,207,324,2458,0,0,0
2014-01-10 03,2296,154,240,1902,0,0,0
2014-01-10 04,1927,154,246,1527,0,0,0
2014-01-10 05,1907,133,210,1564,0,0,0
2014-01-10 06,2738,219,348,2171,0,0,0
2014-01-10 07,6508,799,1077,4632,0,0,0
2014-01-10 08,14529,1883,2709,9937,0,0,0
2014-01-10 09,17988,2094,3336,12558,0,0,0
2014-01-10 10,20002,2657,4029,13316,0,0,0
2014-01-10 11,18583,2228,3543,12812,0,0,0
2014-01-10 12,18110,2152,3297,12661,0,0,0
2014-01-10 13,15681,1846,2979,10856,0,0,0
2014-01-10 14,18948,2390,3711,12847,0,0,0
2014-01-10 15,20369,2615,3921,13833,0,0,0
2014-01-10 16,21282,2642,4206,14434,0,0,0
2014-01-10 17,16683,1872,2907,11904,0,0,0
2014-01-10 18,15632,1561,2442,11629,0,0,0
2014-01-10 19,16989,1994,2994,12001,0,0,0
2014-01-10 20,16758,1831,2811,12116,0,0,0
2014-01-10 21,14274,1679,2559,10036,0,0,0
2014-01-10 22,11998,1556,2430,8012,0,0,0
2014-01-10 23,9817,1255,1854,6708,0,0,0
2014-01-11 00,6888,641,945,5302,0,0,0
2014-01-11 01,5265,377,618,4270,0,0,0
2014-01-11 02,3612,278,396,2938,0,0,0
2014-01-11 03,2490,153,264,2073,0,0,0
2014-01-11 04,1901,140,180,1581,0,0,0
2014-01-11 05,2006,167,276,1563,0,0,0
2014-01-11 06,2390,183,306,1901,0,0,0
2014-01-11 07,4127,331,432,3364,0,0,0
2014-01-11 08,9284,1055,1524,6705,0,0,0
2014-01-11 09,13381,1559,2325,9497,0,0,0
2014-01-11 10,16255,1725,2763,11767,0,0,0
2014-01-11 11,15919,1758,2790,11371,0,0,0
2014-01-11 12,15598,1627,2592,11379,0,0,0
2014-01-11 13,14127,1442,2223,10462,0,0,0
2014-01-11 14,13281,1395,2208,9678,0,0,0
2014-01-11 20,12467,1372,2103,8992,0,0,0
2014-01-11 21,12006,1655,2373,7978,0,0,0
2014-01-11 23,8025,962,1437,5626,0,0,0
2014-01-12 00,2500,260,375,1865,0,0,0
2014-01-12 01,2376,185,312,1879,0,0,0
2014-01-12 02,1747,117,189,1441,0,0,0
2014-01-12 03,1287,69,126,1092,0,0,0
2014-01-12 04,1209,92,159,958,0,0,0
2014-01-12 05,996,49,90,857,0,0,0
2014-01-12 06,1202,85,132,985,0,0,0
2014-01-12 07,2010,147,231,1632,0,0,0
2014-01-12 08,3295,397,585,2313,0,0,0
2014-01-12 09,4817,586,855,3376,0,0,0
2014-01-12 10,6058,622,1017,4419,0,0,0
2014-01-12 11,5829,618,1002,4209,0,0,0
2014-01-12 12,5731,648,1032,4051,0,0,0
2014-01-12 13,8122,912,1425,5785,0,0,0
2014-01-12 14,7737,901,1407,5429,0,0,0
2014-01-12 15,7806,938,1470,5398,0,0,0
2014-01-12 16,7991,952,1482,5557,0,0,0
2014-01-12 17,7495,853,1398,5244,0,0,0
2014-01-12 18,7221,810,1224,5187,0,0,0
2014-01-12 19,7991,1023,1539,5429,0,0,0
2014-01-12 20,8146,1045,1602,5499,0,0,0
2014-01-12 21,8862,1240,1902,5720,0,0,0
2014-01-12 22,8504,1133,1809,5562,0,0,0
2014-01-12 23,6026,726,1119,4181,0,0,0
2014-01-13 00,3117,278,423,2416,0,0,0
2014-01-13 01,2058,160,252,1646,0,0,0
2014-01-13 02,1475,135,174,1166,0,0,0
2014-01-13 03,1052,59,147,846,0,0,0
2014-01-13 04,859,65,129,665,0,0,0
2014-01-13 05,804,62,102,640,0,0,0
2014-01-13 06,1188,105,153,930,0,0,0
2014-01-13 07,2984,358,537,2089,0,0,0
2014-01-13 08,7562,993,1458,5111,0,0,0
2014-01-13 09,9274,1024,1590,6660,0,0,0
2014-01-13 10,11378,1586,2340,7452,0,0,0
2014-01-13 11,10163,1208,2013,6942,0,0,0
2014-01-13 12,8288,935,1479,5874,0,0,0
2014-01-13 13,8686,1030,1635,6021,0,0,0
2014-01-13 14,9932,1452,2307,6173,0,0,0
2014-01-13 15,10989,1832,2571,6586,0,0,0
2014-01-13 16,18524,2427,3675,12422,0,0,0
2014-01-13 17,17419,2061,3063,12295,0,0,0
2014-01-13 18,14479,1602,2367,10510,0,0,0
2014-01-13 19,12119,1399,2094,8626,0,0,0
2014-01-13 20,13723,1679,2499,9545,0,0,0
2014-01-13 21,12747,1466,2280,9001,0,0,0
2014-01-13 22,12944,1559,2430,8955,0,0,0
2014-01-13 23,8552,920,1500,6132,0,0,0
2014-01-14 00,5436,546,843,4047,0,0,0
2014-01-14 01,3743,317,510,2916,0,0,0
2014-01-14 02,2570,199,321,2050,0,0,0
2014-01-14 03,1931,128,246,1557,0,0,0
2014-01-14 04,1557,126,201,1230,0,0,0
2014-01-14 05,1632,133,222,1277,0,0,0
2014-01-14 06,2205,202,288,1715,0,0,0
2014-01-14 07,4875,546,816,3513,0,0,0
2014-01-14 08,14415,2017,2787,9611,0,0,0
2014-01-14 09,17374,1964,2919,12491,0,0,0
2014-01-14 10,18952,2510,3786,12656,0,0,0
2014-01-14 11,18119,2271,3600,12248,0,0,0
2014-01-14 12,13925,1496,2262,10167,0,0,0
2014-01-14 13,13065,1498,2289,9278,0,0,0
2014-01-14 14,18177,2175,3327,12675,0,0,0
2014-01-14 15,18200,2424,3747,12029,0,0,0
2014-01-14 16,18386,2284,3639,12463,0,0,0
2014-01-14 17,15130,1838,2865,10427,0,0,0
2014-01-14 18,13168,1316,2028,9824,0,0,0
2014-01-14 19,12657,1265,2025,9367,0,0,0
2014-01-14 20,14122,1515,2298,10309,0,0,0
2014-01-14 21,15063,1697,2748,10618,0,0,0
2014-01-14 22,13445,1568,2463,9414,0,0,0
2014-01-14 23,10095,1080,1674,7341,0,0,0
2014-01-15 00,6163,605,924,4634,0,0,0
2014-01-15 01,3588,267,411,2910,0,0,0
2014-01-15 02,2506,246,354,1906,0,0,0
2014-01-15 03,1750,143,225,1382,0,0,0
2014-01-15 04,1352,109,198,1045,0,0,0
2014-01-15 05,1491,136,213,1142,0,0,0
2014-01-15 06,2218,228,351,1639,0,0,0
2014-01-15 07,5166,588,897,3681,0,0,0
2014-01-15 08,13297,1743,2613,8941,0,0,0
2014-01-15 09,17498,2242,3462,11794,0,0,0
2014-01-15 10,19194,2262,3585,13347,0,0,0
2014-01-15 11,16505,1972,3174,11359,0,0,0
2014-01-15 12,15723,1603,2577,11543,0,0,0
2014-01-15 13,15072,1728,2667,10677,0,0,0
2014-01-15 14,14586,1694,2658,10234,0,0,0
2014-01-15 15,14806,1785,2778,10243,0,0,0
2014-01-15 16,10790,1387,2163,7240,0,0,0
2014-01-15 17,7828,788,1263,5777,0,0,0
2014-01-15 18,7255,784,1203,5268,0,0,0
2014-01-15 20,7340,726,1161,5453,0,0,0
2014-01-15 21,10946,1045,1548,8353,0,0,0
2014-01-15 22,10231,998,1452,7781,0,0,0
2014-01-15 23,8134,793,1215,6126,0,0,0
2014-01-16 00,5371,450,768,4153,0,0,0
2014-01-16 01,3394,273,444,2677,0,0,0
2014-01-16 02,1975,116,228,1631,0,0,0
2014-01-16 03,1483,107,186,1190,0,0,0
2014-01-16 04,1204,111,153,940,0,0,0
2014-01-16 05,1127,84,159,884,0,0,0
2014-01-16 06,1798,188,273,1337,0,0,0
2014-01-16 07,4124,486,654,2984,0,0,0
2014-01-16 08,11867,1656,2415,7796,0,0,0
2014-01-16 09,14253,1628,2592,10033,0,0,0
2014-01-16 10,14910,1860,2853,10197,0,0,0
2014-01-16 11,13652,1616,2574,9462,0,0,0
2014-01-16 12,12455,1376,2166,8913,0,0,0
2014-01-16 13,12633,1320,2136,9177,0,0,0
2014-01-16 14,13765,1573,2508,9684,0,0,0
2014-01-16 15,15571,1847,2886,10838,0,0,0
2014-01-16 16,14558,1709,2622,10227,0,0,0
2014-01-16 17,11558,1239,1962,8357,0,0,0
2014-01-16 18,12349,1319,2031,8999,0,0,0
2014-01-16 19,13151,1334,2124,9693,0,0,0
2014-01-16 20,13434,1470,2190,9774,0,0,0
2014-01-16 21,12798,1310,2016,9472,0,0,0
2014-01-16 22,10958,1059,1680,8219,0,0,0
2014-01-16 23,8831,941,1368,6522,0,0,0
2014-01-17 00,5842,490,765,4587,0,0,0
2014-01-17 01,3472,245,390,2837,0,0,0
2014-01-17 02,2282,154,264,1864,0,0,0
2014-01-17 03,1774,141,216,1417,0,0,0
2014-01-17 04,1383,102,174,1107,0,0,0
2014-01-17 05,1405,126,201,1078,0,0,0
2014-01-17 06,1873,138,219,1516,0,0,0
2014-01-17 07,5056,596,873,3587,0,0,0
2014-01-17 08,13419,1741,2610,9068,0,0,0
2014-01-17 09,16410,2041,3117,11252,0,0,0
2014-01-17 10,18844,2294,3633,12917,0,0,0
2014-01-17 11,15493,1652,2688,11153,0,0,0
2014-01-17 12,14352,1502,2361,10489,0,0,0
2014-01-17 13,14376,1557,2430,10389,0,0,0
2014-01-17 14,14927,1702,2679,10546,0,0,0
2014-01-17 15,15490,1745,2829,10916,0,0,0
2014-01-17 16,16685,2025,3171,11489,0,0,0
2014-01-17 17,9536,1071,1725,6740,0,0,0
2014-01-17 18,5003,518,831,3654,0,0,0
2014-01-17 19,4382,354,543,3485,0,0,0
2014-01-17 20,4425,376,561,3488,0,0,0
2014-01-17 21,4439,444,675,3320,0,0,0
2014-01-17 22,4209,342,516,3351,0,0,0
2014-01-17 23,3300,333,441,2526,0,0,0
2014-01-18 00,2192,181,294,1717,0,0,0
2014-01-18 01,1709,162,264,1283,0,0,0
2014-01-18 02,1841,92,168,1581,0,0,0
2014-01-18 03,1239,66,111,1062,0,0,0
2014-01-18 04,1107,76,126,905,0,0,0
2014-01-18 05,1071,90,120,861,0,0,0
2014-01-18 06,1306,117,198,991,0,0,0
2014-01-18 07,2838,358,525,1955,0,0,0
2014-01-18 08,5748,642,1044,4062,0,0,0
2014-01-18 09,8601,1061,1686,5854,0,0,0
2014-01-18 10,9058,988,1572,6498,0,0,0
2014-01-18 11,9220,1055,1722,6443,0,0,0
2014-01-18 12,8314,948,1422,5944,0,0,0
2014-01-18 13,9899,1016,1629,7254,0,0,0
2014-01-18 14,11148,1221,1914,8013,0,0,0
2014-01-18 15,11675,1325,2196,8154,0,0,0
2014-01-18 16,12628,1533,2484,8611,0,0,0
2014-01-18 17,10559,1196,1848,7515,0,0,0
2014-01-18 18,10089,960,1560,7569,0,0,0
2014-01-18 19,9870,1004,1581,7285,0,0,0
2014-01-18 20,10660,1158,1782,7720,0,0,0
2014-01-18 21,11119,1266,1911,7942,0,0,0
2014-01-18 22,9777,1048,1560,7169,0,0,0
2014-01-18 23,7870,773,1269,5828,0,0,0
2014-01-19 00,3681,322,573,2786,0,0,0
2014-01-19 01,3652,357,531,2764,0,0,0
2014-01-19 02,1418,76,129,1213,0,0,0
2014-01-19 03,980,87,126,767,0,0,0
2014-01-19 04,823,75,99,649,0,0,0
2014-01-19 05,746,46,87,613,0,0,0
2014-01-19 06,935,62,132,741,0,0,0
2014-01-19 07,1814,210,315,1289,0,0,0
2014-01-19 08,2602,254,447,1901,0,0,0
2014-01-19 09,5222,658,996,3568,0,0,0
2014-01-19 10,5676,585,930,4161,0,0,0
2014-01-19 11,6794,647,1101,5046,0,0,0
2014-01-19 12,10070,1132,1809,7129,0,0,0
2014-01-19 13,10362,1118,1689,7555,0,0,0
2014-01-19 14,10518,1099,1779,7640,0,0,0
2014-01-19 15,11195,1239,2037,7919,0,0,0
2014-01-19 16,11201,1352,2238,7611,0,0,0
2014-01-19 17,9112,1077,1752,6283,0,0,0
2014-01-19 18,8114,917,1398,5799,0,0,0
2014-01-19 19,7857,804,1299,5754,0,0,0
2014-01-19 20,7881,874,1347,5660,0,0,0
2014-01-19 21,10167,1198,1854,7115,0,0,0
2014-01-19 22,8858,1000,1521,6337,0,0,0
2014-01-19 23,7103,763,1179,5161,0,0,0
2014-01-20 00,4210,363,555,3292,0,0,0
2014-01-20 01,3047,267,396,2384,0,0,0
2014-01-20 02,2092,145,252,1695,0,0,0
2014-01-20 03,1542,116,213,1213,0,0,0
2014-01-20 04,1237,95,144,998,0,0,0
2014-01-20 05,1250,110,165,975,0,0,0
2014-01-20 06,1823,175,288,1360,0,0,0
2014-01-20 07,4054,474,753,2827,0,0,0
2014-01-20 08,10553,1337,2280,6936,0,0,0
2014-01-20 09,14043,1853,3156,9034,0,0,0
2014-01-20 10,13590,1568,2568,9454,0,0,0
2014-01-20 11,12619,1551,2595,8473,0,0,0
2014-01-20 12,11189,1128,1986,8075,0,0,0
2014-01-20 13,10720,1203,1923,7594,0,0,0
2014-01-20 14,11461,1300,2016,8145,0,0,0
2014-01-20 15,12216,1451,2316,8449,0,0,0
2014-01-20 16,11483,1266,2115,8102,0,0,0
2014-01-20 17,10244,1211,1905,7128,0,0,0
2014-01-20 18,8140,791,1242,6107,0,0,0
2014-01-20 19,8794,909,1398,6487,0,0,0
2014-01-20 20,7820,777,1212,5831,0,0,0
2014-01-20 21,5710,590,945,4175,0,0,0
2014-01-20 22,5204,619,924,3661,0,0,0
2014-01-20 23,3583,353,552,2678,0,0,0
2014-01-21 00,2571,274,393,1904,0,0,0
2014-01-21 01,1696,177,258,1261,0,0,0
2014-01-21 02,1398,146,273,979,0,0,0
2014-01-21 03,752,23,63,666,0,0,0
2014-01-21 04,727,69,102,556,0,0,0
2014-01-21 05,749,76,129,544,0,0,0
2014-01-21 06,941,98,147,696,0,0,0
2014-01-21 07,2097,272,393,1432,0,0,0
2014-01-21 08,5489,800,1143,3546,0,0,0
2014-01-21 09,6979,814,1326,4839,0,0,0
2014-01-21 10,6868,751,1251,4866,0,0,0
2014-01-21 11,7220,888,1398,4934,0,0,0
2014-01-21 12,10160,1127,1779,7254,0,0,0
2014-01-21 13,9503,959,1551,6993,0,0,0
2014-01-21 14,3354,360,585,2409,0,0,0
2014-01-21 15,9426,1235,1845,6346,0,0,0
2014-01-21 16,13325,1579,2625,9121,0,0,0
2014-01-21 17,11173,1321,2133,7719,0,0,0
2014-01-21 18,9288,922,1434,6932,0,0,0
2014-01-21 19,10132,1107,1668,7357,0,0,0
2014-01-21 20,10178,1195,1830,7153,0,0,0
2014-01-21 21,9864,1142,1746,6976,0,0,0
2014-01-21 22,9592,1104,1743,6745,0,0,0
2014-01-21 23,6719,687,1014,5018,0,0,0
2014-01-22 00,4811,487,717,3607,0,0,0
2014-01-22 01,2813,214,333,2266,0,0,0
2014-01-22 02,1956,125,207,1624,0,0,0
2014-01-22 03,1382,108,165,1109,0,0,0
2014-01-22 04,6193,1737,2637,1819,0,0,0
2014-01-22 05,1421,176,255,990,0,0,0
2014-01-22 06,1709,172,258,1279,0,0,0
2014-01-22 07,3962,518,729,2715,0,0,0
2014-01-22 08,9561,1305,1884,6372,0,0,0
2014-01-22 09,12620,1514,2316,8790,0,0,0
2014-01-22 10,12207,1421,2409,8377,0,0,0
2014-01-22 11,11610,1488,2409,7713,0,0,0
2014-01-22 12,5713,675,1116,3922,0,0,0
2014-01-22 13,4982,526,828,3628,0,0,0
2014-01-22 14,5969,714,1119,4136,0,0,0
2014-01-22 15,7156,998,1446,4712,0,0,0
2014-01-22 16,4734,620,1017,3097,0,0,0
2014-01-22 17,2742,307,507,1928,0,0,0
2014-01-22 18,2530,234,408,1888,0,0,0
2014-01-22 19,2582,367,513,1702,0,0,0
2014-01-22 20,7592,814,1290,5488,0,0,0
2014-01-22 21,7421,727,1125,5569,0,0,0
2014-01-22 22,6048,741,1098,4209,0,0,0
2014-01-22 23,3412,325,489,2598,0,0,0
2014-01-23 00,2367,199,348,1820,0,0,0
2014-01-23 01,1569,117,174,1278,0,0,0
2014-01-23 02,1003,70,93,840,0,0,0
2014-01-23 03,819,41,60,718,0,0,0
2014-01-23 04,863,87,132,644,0,0,0
2014-01-23 05,725,76,96,553,0,0,0
2014-01-23 06,941,113,138,690,0,0,0
2014-01-23 07,1949,250,342,1357,0,0,0
2014-01-23 08,4516,598,810,3108,0,0,0
2014-01-23 09,5722,681,1059,3982,0,0,0
2014-01-23 10,8942,1162,1821,5959,0,0,0
2014-01-23 11,9729,1172,1890,6667,0,0,0
2014-01-23 12,9489,1079,1659,6751,0,0,0
2014-01-23 13,6563,755,1149,4659,0,0,0
2014-01-23 14,6576,757,1182,4637,0,0,0
2014-01-23 15,8790,1025,1896,5869,0,0,0
2014-01-23 16,6502,760,1263,4479,0,0,0
2014-01-23 17,5622,633,1044,3945,0,0,0
2014-01-23 18,5068,566,861,3641,0,0,0
2014-01-23 19,5104,543,876,3685,0,0,0
2014-01-23 20,6531,715,1104,4712,0,0,0
2014-01-23 21,6085,659,1005,4421,0,0,0
2014-01-23 22,5527,673,1023,3831,0,0,0
2014-01-23 23,3983,436,660,2887,0,0,0
2014-01-24 00,2907,255,417,2235,0,0,0
2014-01-24 01,1759,120,192,1447,0,0,0
2014-01-24 02,4625,776,1146,2703,0,0,0
2014-01-24 03,845,44,75,726,0,0,0
2014-01-24 04,966,95,147,724,0,0,0
2014-01-24 05,908,86,108,714,0,0,0
2014-01-24 06,1257,148,222,887,0,0,0
2014-01-24 07,1911,157,267,1487,0,0,0
2014-01-24 08,5245,670,996,3579,0,0,0
2014-01-24 09,6773,887,1464,4422,0,0,0
