date,ALL,A,NS,CNAME,PTR,TXT,AAAA
2014-01-24 10,7905,998,1629,5278,0,0,0
2014-01-24 11,8131,973,1518,5640,0,0,0
2014-01-24 12,8752,1088,1746,5918,0,0,0
2014-01-24 13,7311,784,1338,5189,0,0,0
2014-01-24 14,7823,842,1407,5574,0,0,0
2014-01-24 15,8013,949,1446,5618,0,0,0
2014-01-24 16,7419,815,1356,5248,0,0,0
2014-01-24 17,6915,835,1353,4727,0,0,0
2014-01-24 18,5879,634,975,4270,0,0,0
2014-01-24 19,6277,732,1098,4447,0,0,0
2014-01-24 20,6197,708,1062,4427,0,0,0
2014-01-24 21,6295,706,1116,4473,0,0,0
2014-01-24 22,4958,464,696,3798,0,0,0
2014-01-24 23,4243,427,612,3204,0,0,0
2014-01-25 00,2773,245,384,2144,0,0,0
2014-01-25 01,2120,239,345,1536,0,0,0
2014-01-25 02,2055,268,486,1301,0,0,0
2014-01-25 03,929,73,99,757,0,0,0
2014-01-25 04,845,71,111,663,0,0,0
2014-01-25 05,972,94,171,707,0,0,0
2014-01-25 06,1104,117,168,819,0,0,0
2014-01-25 07,1894,241,300,1353,0,0,0
2014-01-25 08,3810,435,702,2673,0,0,0
2014-01-25 09,5832,772,1194,3866,0,0,0
2014-01-25 10,7218,922,1461,4835,0,0,0
2014-01-25 11,6024,661,1053,4310,0,0,0
2014-01-25 12,5373,633,1044,3696,0,0,0
2014-01-25 13,4845,566,927,3352,0,0,0
2014-01-25 14,5613,695,1170,3748,0,0,0
2014-01-25 15,6160,718,1215,4227,0,0,0
2014-01-25 16,6521,712,1218,4591,0,0,0
2014-01-25 17,5633,625,990,4018,0,0,0
2014-01-25 18,5742,628,990,4124,0,0,0
2014-01-25 19,5639,598,936,4105,0,0,0
2014-01-25 20,5004,570,921,3513,0,0,0
2014-01-25 21,5205,641,1008,3556,0,0,0
2014-01-25 22,5482,686,1053,3743,0,0,0
2014-01-25 23,4410,485,750,3175,0,0,0
2014-01-26 00,2945,278,411,2256,0,0,0
2014-01-26 01,1950,185,273,1492,0,0,0
2014-01-26 02,3063,531,882,1650,0,0,0
2014-01-26 03,980,75,102,803,0,0,0
2014-01-26 04,1020,107,168,745,0,0,0
2014-01-26 05,923,93,147,683,0,0,0
2014-01-26 06,1326,172,222,932,0,0,0
2014-01-26 07,2173,278,369,1526,0,0,0
2014-01-26 08,5179,639,972,3568,0,0,0
2014-01-26 09,7349,1050,1569,4730,0,0,0
2014-01-26 10,7758,1021,1644,5093,0,0,0
2014-01-26 11,7526,950,1479,5097,0,0,0
2014-01-26 12,6522,856,1419,4247,0,0,0
2014-01-26 13,6204,760,1182,4262,0,0,0
2014-01-26 14,7226,841,1368,5017,0,0,0
2014-01-26 15,7054,857,1401,4796,0,0,0
2014-01-26 16,7944,1031,1587,5326,0,0,0
2014-01-26 17,6488,716,1176,4596,0,0,0
2014-01-26 18,5616,538,882,4196,0,0,0
2014-01-26 19,5660,627,987,4046,0,0,0
2014-01-26 20,6679,769,1170,4740,0,0,0
2014-01-26 21,6034,585,942,4507,0,0,0
2014-01-26 22,5637,599,894,4144,0,0,0
2014-01-26 23,4688,550,813,3325,0,0,0
2014-01-27 00,3016,273,423,2320,0,0,0
2014-01-27 01,1798,149,219,1430,0,0,0
2014-01-27 02,1235,101,165,969,0,0,0
2014-01-27 03,1080,107,147,826,0,0,0
2014-01-27 04,1008,99,159,750,0,0,0
2014-01-27 05,1065,116,168,781,0,0,0
2014-01-27 06,1485,199,312,974,0,0,0
2014-01-27 07,2527,338,465,1724,0,0,0
2014-01-27 08,6433,889,1350,4194,0,0,0
2014-01-27 09,8064,1115,1692,5257,0,0,0
2014-01-27 10,8141,1089,1800,5252,0,0,0
2014-01-27 11,7217,915,1404,4898,0,0,0
2014-01-27 12,6942,849,1350,4743,0,0,0
2014-01-27 13,3287,396,621,2270,0,0,0
2014-01-27 14,4856,542,906,3408,0,0,0
2014-01-27 15,8119,1127,1749,5243,0,0,0
2014-01-27 16,8052,1013,1632,5407,0,0,0
2014-01-27 17,7127,861,1419,4847,0,0,0
2014-01-27 18,6082,638,1110,4334,0,0,0
2014-01-27 19,6273,686,1062,4525,0,0,0
2014-01-27 20,6460,735,1254,4471,0,0,0
2014-01-27 21,6376,753,1119,4504,0,0,0
2014-01-27 22,6479,701,1134,4644,0,0,0
2014-01-27 23,5348,592,855,3901,0,0,0
2014-01-28 00,3886,364,570,2952,0,0,0
2014-01-28 01,2550,226,324,2000,0,0,0
2014-01-28 02,1904,164,249,1491,0,0,0
2014-01-28 03,1382,111,183,1088,0,0,0
2014-01-28 04,1127,101,147,879,0,0,0
2014-01-28 05,1365,129,210,1026,0,0,0
2014-01-28 06,1652,164,240,1248,0,0,0
2014-01-28 07,2351,230,363,1758,0,0,0
2014-01-28 08,5887,783,1209,3895,0,0,0
2014-01-28 09,8163,1142,1887,5134,0,0,0
2014-01-28 10,8677,1120,1821,5736,0,0,0
2014-01-28 11,8416,1115,1845,5456,0,0,0
2014-01-28 12,7143,834,1374,4935,0,0,0
2014-01-28 13,6821,833,1305,4683,0,0,0
2014-01-28 14,6966,898,1443,4625,0,0,0
2014-01-28 15,7747,1065,1692,4990,0,0,0
2014-01-28 16,7515,1003,1620,4892,0,0,0
2014-01-28 17,6385,834,1356,4195,0,0,0
2014-01-28 18,5738,605,1029,4104,0,0,0
2014-01-28 19,5849,659,1053,4137,0,0,0
2014-01-28 20,5914,666,1080,4168,0,0,0
2014-01-28 21,6539,743,1269,4527,0,0,0
2014-01-28 22,5885,749,1185,3951,0,0,0
2014-01-28 23,4727,577,870,3280,0,0,0
2014-01-29 00,2769,228,384,2157,0,0,0
2014-01-29 01,2318,236,345,1737,0,0,0
2014-01-29 02,1430,111,201,1118,0,0,0
2014-01-29 03,1068,84,147,837,0,0,0
2014-01-29 04,1114,117,192,805,0,0,0
2014-01-29 05,1078,99,183,796,0,0,0
2014-01-29 06,1322,123,186,1013,0,0,0
2014-01-29 07,2390,295,414,1681,0,0,0
2014-01-29 08,5298,738,1161,3399,0,0,0
2014-01-29 09,7330,1056,1716,4558,0,0,0
2014-01-29 10,7362,1011,1683,4668,0,0,0
2014-01-29 11,7170,906,1482,4782,0,0,0
2014-01-29 12,5304,606,1035,3663,0,0,0
2014-01-29 13,5828,733,1122,3973,0,0,0
2014-01-29 14,6111,744,1269,4098,0,0,0
2014-01-29 15,6226,870,1395,3961,0,0,0
2014-01-29 16,5886,748,1305,3833,0,0,0
2014-01-29 17,4822,640,1083,3099,0,0,0
2014-01-29 18,4955,652,1044,3259,0,0,0
2014-01-29 19,4479,541,894,3044,0,0,0
2014-01-29 20,4688,569,942,3177,0,0,0
2014-01-29 21,4674,515,861,3298,0,0,0
2014-01-29 22,4681,551,849,3281,0,0,0
2014-01-29 23,4046,504,798,2744,0,0,0
2014-01-30 00,2577,246,402,1929,0,0,0
2014-01-30 01,1402,141,213,1048,0,0,0
2014-01-30 02,1294,118,213,963,0,0,0
2014-01-30 03,1210,132,201,877,0,0,0
2014-01-30 04,662,70,114,478,0,0,0
2014-01-30 05,752,85,132,535,0,0,0
2014-01-30 06,1032,118,198,716,0,0,0
2014-01-30 07,1915,267,429,1219,0,0,0
2014-01-30 08,3367,508,807,2052,0,0,0
2014-01-30 09,3877,471,828,2578,0,0,0
2014-01-30 10,4554,666,1089,2799,0,0,0
2014-01-30 11,4597,605,984,3008,0,0,0
2014-01-30 12,4170,512,894,2764,0,0,0
2014-01-30 13,3815,543,840,2432,0,0,0
2014-01-30 14,3961,490,804,2667,0,0,0
2014-01-30 15,3593,461,750,2382,0,0,0
2014-01-30 16,4682,618,1017,3047,0,0,0
2014-01-30 17,4466,538,915,3013,0,0,0
2014-01-30 18,3862,476,849,2537,0,0,0
2014-01-30 19,4427,518,885,3024,0,0,0
2014-01-30 20,2916,267,495,2154,0,0,0
2014-01-30 21,3227,354,645,2228,0,0,0
2014-01-30 22,3538,389,654,2495,0,0,0
2014-01-30 23,3851,479,708,2664,0,0,0
2014-01-31 00,4005,493,774,2738,0,0,0
2014-01-31 01,2346,233,375,1738,0,0,0
2014-01-31 02,1416,177,255,984,0,0,0
2014-01-31 03,1011,105,174,732,0,0,0
2014-01-31 04,859,101,171,587,0,0,0
2014-01-31 05,941,114,219,608,0,0,0
2014-01-31 06,1018,103,150,765,0,0,0
2014-01-31 07,1686,210,330,1146,0,0,0
2014-01-31 08,3121,443,714,1964,0,0,0
2014-01-31 09,4829,694,1104,3031,0,0,0
2014-01-31 10,6290,902,1458,3930,0,0,0
2014-01-31 11,5458,710,1200,3548,0,0,0
2014-01-31 12,4780,591,954,3235,0,0,0
2014-01-31 13,4357,480,822,3055,0,0,0
2014-01-31 14,3947,473,780,2694,0,0,0
2014-01-31 15,4415,534,879,3002,0,0,0
2014-01-31 16,5283,750,1203,3330,0,0,0
2014-01-31 17,5664,818,1398,3448,0,0,0
2014-01-31 18,4696,510,867,3319,0,0,0
2014-01-31 19,4564,499,822,3243,0,0,0
2014-01-31 20,4552,550,885,3117,0,0,0
2014-01-31 21,5256,653,1062,3541,0,0,0
2014-01-31 22,4296,438,756,3102,0,0,0
2014-01-31 23,3697,411,720,2566,0,0,0
2014-02-01 00,2605,268,438,1899,0,0,0
2014-02-01 01,1637,161,300,1176,0,0,0
2014-02-01 02,1228,142,219,867,0,0,0
2014-02-01 03,1022,115,189,718,0,0,0
2014-02-01 04,817,89,162,566,0,0,0
2014-02-01 05,813,78,144,591,0,0,0
2014-02-01 06,1320,168,285,867,0,0,0
2014-02-01 07,1819,220,375,1224,0,0,0
2014-02-01 08,3330,453,657,2220,0,0,0
2014-02-01 09,5255,693,1122,3440,0,0,0
2014-02-01 10,6596,906,1512,4178,0,0,0
2014-02-01 11,5343,685,1179,3479,0,0,0
2014-02-01 12,5050,642,1023,3385,0,0,0
2014-02-01 13,4169,476,768,2925,0,0,0
2014-02-01 14,4598,582,990,3026,0,0,0
2014-02-01 15,4952,661,975,3316,0,0,0
2014-02-01 16,3332,380,657,2295,0,0,0
2014-02-01 17,3787,547,879,2361,0,0,0
2014-02-01 18,2863,327,555,1981,0,0,0
2014-02-01 19,3366,422,723,2221,0,0,0
2014-02-01 20,3602,489,732,2381,0,0,0
2014-02-01 21,3638,452,675,2511,0,0,0
2014-02-01 22,3040,362,609,2069,0,0,0
2014-02-01 23,2200,195,318,1687,0,0,0
2014-02-02 00,1527,122,216,1189,0,0,0
2014-02-02 01,1173,123,213,837,0,0,0
2014-02-02 02,1103,98,162,843,0,0,0
2014-02-02 03,878,65,123,690,0,0,0
2014-02-02 04,1011,123,183,705,0,0,0
2014-02-02 05,897,90,174,633,0,0,0
2014-02-02 06,1209,143,216,850,0,0,0
2014-02-02 07,1748,214,330,1204,0,0,0
2014-02-02 08,3649,493,759,2397,0,0,0
2014-02-02 09,5540,786,1290,3464,0,0,0
2014-02-02 10,5481,721,1149,3611,0,0,0
2014-02-02 11,5498,723,1194,3581,0,0,0
2014-02-02 12,5025,588,954,3483,0,0,0
2014-02-02 13,4296,455,807,3034,0,0,0
2014-02-02 14,5175,647,1056,3472,0,0,0
2014-02-02 15,5283,578,981,3724,0,0,0
2014-02-02 16,6343,796,1299,4248,0,0,0
2014-02-02 17,5536,697,1194,3645,0,0,0
2014-02-02 18,5344,599,1014,3731,0,0,0
2014-02-02 19,4975,607,1038,3330,0,0,0
2014-02-02 20,5580,790,1212,3578,0,0,0
2014-02-02 21,5455,678,1011,3766,0,0,0
2014-02-02 22,4671,526,900,3245,0,0,0
2014-02-02 23,3343,435,669,2239,0,0,0
2014-02-03 00,1889,168,297,1424,0,0,0
2014-02-03 01,1317,151,231,935,0,0,0
2014-02-03 02,709,66,102,541,0,0,0
2014-02-03 03,693,87,135,471,0,0,0
2014-02-03 04,562,50,105,407,0,0,0
2014-02-03 05,657,102,144,411,0,0,0
2014-02-03 06,852,110,180,562,0,0,0
2014-02-03 07,1439,206,303,930,0,0,0
2014-02-03 08,2332,282,486,1564,0,0,0
2014-02-03 09,3904,533,864,2507,0,0,0
2014-02-03 10,4577,646,1098,2833,0,0,0
2014-02-03 11,4182,603,969,2610,0,0,0
2014-02-03 12,3590,388,678,2524,0,0,0
2014-02-03 13,3982,489,822,2671,0,0,0
2014-02-03 14,4665,601,933,3131,0,0,0
2014-02-03 15,5215,678,1098,3439,0,0,0
2014-02-03 16,5691,665,1077,3949,0,0,0
2014-02-03 17,4817,575,936,3306,0,0,0
2014-02-03 18,4409,478,855,3076,0,0,0
2014-02-03 19,4312,487,843,2982,0,0,0
2014-02-03 20,4808,626,960,3222,0,0,0
2014-02-03 21,4601,545,900,3156,0,0,0
2014-02-03 22,4292,541,867,2884,0,0,0
2014-02-03 23,2931,280,435,2216,0,0,0
2014-02-04 00,2052,183,336,1533,0,0,0
2014-02-04 01,1436,161,252,1023,0,0,0
2014-02-04 02,1133,123,204,806,0,0,0
2014-02-04 03,849,115,180,554,0,0,0
2014-02-04 04,696,63,114,519,0,0,0
2014-02-04 05,800,106,198,496,0,0,0
2014-02-04 06,923,110,186,627,0,0,0
2014-02-04 07,1733,222,333,1178,0,0,0
2014-02-04 08,3381,465,732,2184,0,0,0
2014-02-04 09,5254,742,1173,3339,0,0,0
2014-02-04 10,6269,882,1443,3944,0,0,0
2014-02-04 11,5625,740,1293,3592,0,0,0
2014-02-11 09,901,99,159,643,0,0,0
2014-02-11 10,4002,512,798,2692,0,0,0
2014-02-11 11,3821,514,816,2491,0,0,0
2014-02-11 12,3337,368,630,2339,0,0,0
2014-02-11 13,3050,357,543,2150,0,0,0
2014-02-11 14,3530,404,702,2424,0,0,0
2014-02-11 15,3851,470,762,2619,0,0,0
2014-02-11 16,4195,503,780,2912,0,0,0
2014-02-11 17,3428,363,609,2456,0,0,0
2014-02-11 18,3495,416,660,2419,0,0,0
2014-02-11 19,3002,308,522,2172,0,0,0
2014-02-11 20,3122,341,528,2253,0,0,0
2014-02-11 21,2816,331,528,1957,0,0,0
2014-02-11 22,2130,212,321,1597,0,0,0
2014-02-11 23,1853,173,285,1395,0,0,0
2014-02-12 00,1077,71,150,856,0,0,0
2014-02-12 01,742,79,123,540,0,0,0
2014-02-12 02,455,39,96,320,0,0,0
2014-02-12 03,387,41,87,259,0,0,0
2014-02-12 04,226,15,36,175,0,0,0
2014-02-12 05,311,45,78,188,0,0,0
2014-02-12 06,412,34,60,318,0,0,0
2014-02-12 07,987,127,204,656,0,0,0
2014-02-12 08,3110,405,609,2096,0,0,0
2014-02-12 09,4232,520,810,2902,0,0,0
2014-02-12 10,5014,634,954,3426,0,0,0
2014-02-12 11,4370,582,942,2846,0,0,0
2014-02-12 12,3989,483,789,2717,0,0,0
2014-02-12 13,3415,339,549,2527,0,0,0
2014-02-12 14,3764,437,675,2652,0,0,0
2014-02-12 15,4534,526,888,3120,0,0,0
2014-02-12 16,4972,674,1035,3263,0,0,0
2014-02-12 17,4022,427,720,2875,0,0,0
2014-02-12 18,3449,325,573,2551,0,0,0
2014-02-12 19,3321,362,552,2407,0,0,0
2014-02-12 20,3512,356,609,2547,0,0,0
2014-02-12 21,2661,297,450,1914,0,0,0
2014-02-12 22,2713,300,513,1900,0,0,0
2014-02-12 23,1966,150,261,1555,0,0,0
2014-02-13 00,1207,124,195,888,0,0,0
2014-02-13 01,768,69,114,585,0,0,0
2014-02-13 02,685,82,117,486,0,0,0
2014-02-13 03,484,47,105,332,0,0,0
2014-02-13 04,368,50,99,219,0,0,0
2014-02-13 05,419,58,120,241,0,0,0
2014-02-13 06,411,41,78,292,0,0,0
2014-02-13 07,1197,185,270,742,0,0,0
2014-02-13 08,3183,484,711,1988,0,0,0
2014-02-13 09,4277,572,915,2790,0,0,0
2014-02-13 10,4870,644,1026,3200,0,0,0
2014-02-13 11,4250,500,822,2928,0,0,0
2014-02-13 12,4696,523,813,3360,0,0,0
2014-02-13 13,3872,414,678,2780,0,0,0
2014-02-13 14,3581,354,558,2669,0,0,0
2014-02-13 15,3490,342,582,2566,0,0,0
2014-02-13 16,3192,360,567,2265,0,0,0
2014-02-13 17,3133,367,585,2181,0,0,0
2014-02-13 18,2918,318,561,2039,0,0,0
2014-02-13 19,3742,419,645,2678,0,0,0
2014-02-13 20,4195,448,690,3057,0,0,0
2014-02-13 21,3431,305,522,2604,0,0,0
2014-02-13 22,3022,299,432,2291,0,0,0
2014-02-13 23,2418,242,378,1798,0,0,0
2014-02-14 00,1527,133,231,1163,0,0,0
2014-02-14 01,903,70,108,725,0,0,0
2014-02-14 02,496,25,60,411,0,0,0
2014-02-14 03,390,28,69,293,0,0,0
2014-02-14 04,308,32,51,225,0,0,0
2014-02-14 05,292,22,45,225,0,0,0
2014-02-14 06,454,39,72,343,0,0,0
2014-02-14 07,1023,126,180,717,0,0,0
2014-02-14 08,2431,311,480,1640,0,0,0
2014-02-14 09,3571,432,699,2440,0,0,0
2014-02-14 10,4104,556,843,2705,0,0,0
2014-02-14 11,3594,400,705,2489,0,0,0
2014-02-14 12,3614,378,612,2624,0,0,0
2014-02-14 13,3830,381,627,2822,0,0,0
2014-02-14 14,4269,447,702,3120,0,0,0
2014-02-14 15,4707,539,867,3301,0,0,0
2014-02-14 16,4310,434,735,3141,0,0,0
2014-02-14 17,3376,349,558,2469,0,0,0
2014-02-14 18,2986,274,495,2217,0,0,0
2014-02-14 19,2702,299,462,1941,0,0,0
2014-02-14 20,3217,310,534,2373,0,0,0
2014-02-14 21,3428,376,609,2443,0,0,0
2014-02-14 22,3219,348,513,2358,0,0,0
2014-02-14 23,2437,298,462,1677,0,0,0
2014-02-15 00,1537,151,255,1131,0,0,0
2014-02-15 01,786,25,63,698,0,0,0
2014-02-15 02,688,78,123,487,0,0,0
2014-02-15 03,435,23,54,358,0,0,0
2014-02-15 04,438,55,84,299,0,0,0
2014-02-15 05,392,42,78,272,0,0,0
2014-02-15 06,356,31,45,280,0,0,0
2014-02-15 07,874,129,165,580,0,0,0
2014-02-15 08,2344,333,498,1513,0,0,0
2014-02-15 09,3760,446,699,2615,0,0,0
2014-02-15 10,4530,507,822,3201,0,0,0
2014-02-15 11,4326,502,810,3014,0,0,0
2014-02-15 12,4135,480,843,2812,0,0,0
2014-02-15 13,3895,458,744,2693,0,0,0
2014-02-15 14,4435,529,780,3126,0,0,0
2014-02-15 15,4431,468,741,3222,0,0,0
2014-02-15 16,4410,474,726,3210,0,0,0
2014-02-15 17,3590,342,582,2666,0,0,0
2014-02-15 18,3676,429,669,2578,0,0,0
2014-02-15 19,3447,300,474,2673,0,0,0
2014-02-15 20,4041,449,675,2917,0,0,0
2014-02-15 21,4040,422,639,2979,0,0,0
2014-02-15 22,3090,315,465,2310,0,0,0
2014-02-15 23,2486,212,357,1917,0,0,0
2014-02-16 00,1597,143,195,1259,0,0,0
2014-02-16 01,1006,69,132,805,0,0,0
2014-02-16 02,956,99,153,704,0,0,0
2014-02-16 03,441,36,45,360,0,0,0
2014-02-16 04,366,35,72,259,0,0,0
2014-02-16 05,412,62,75,275,0,0,0
2014-02-16 06,406,30,60,316,0,0,0
2014-02-16 07,778,86,114,578,0,0,0
2014-02-16 08,2216,284,474,1458,0,0,0
2014-02-16 09,3393,476,681,2236,0,0,0
2014-02-16 10,3985,453,750,2782,0,0,0
2014-02-16 11,3948,497,747,2704,0,0,0
2014-02-16 12,3376,353,579,2444,0,0,0
2014-02-16 13,4018,426,723,2869,0,0,0
2014-02-16 14,4806,588,939,3279,0,0,0
2014-02-16 15,4905,625,957,3323,0,0,0
2014-02-16 16,4191,470,756,2965,0,0,0
2014-02-16 17,3473,323,564,2586,0,0,0
2014-02-16 18,4170,492,816,2862,0,0,0
2014-02-16 19,3631,317,531,2783,0,0,0
2014-02-16 20,4030,475,732,2823,0,0,0
2014-02-16 21,4177,459,684,3034,0,0,0
2014-02-16 22,3524,345,564,2615,0,0,0
2014-02-16 23,2421,266,396,1759,0,0,0
2014-02-17 00,1282,74,144,1064,0,0,0
2014-02-17 01,1042,118,186,738,0,0,0
2014-02-17 02,613,56,81,476,0,0,0
2014-02-17 03,408,31,36,341,0,0,0
2014-02-17 04,355,27,48,280,0,0,0
2014-02-17 05,290,22,36,232,0,0,0
2014-02-17 06,524,50,75,399,0,0,0
2014-02-17 07,1297,160,225,912,0,0,0
2014-02-17 08,4234,617,960,2657,0,0,0
2014-02-17 09,4930,561,873,3496,0,0,0
2014-02-17 10,5948,702,1119,4127,0,0,0
2014-02-17 11,5744,694,1098,3952,0,0,0
2014-02-17 12,5639,579,924,4136,0,0,0
