date,ALL,A,NS,CNAME,PTR,TXT,AAAA
2014-02-17 13,4936,476,756,3704,0,0,0
2014-02-17 14,5799,656,966,4177,0,0,0
2014-02-17 15,5990,682,1038,4270,0,0,0
2014-02-17 16,6721,820,1323,4578,0,0,0
2014-02-17 17,5628,547,951,4130,0,0,0
2014-02-17 18,5250,505,804,3941,0,0,0
2014-02-17 19,5242,547,813,3882,0,0,0
2014-02-17 20,5056,468,762,3826,0,0,0
2014-02-17 21,4896,479,717,3700,0,0,0
2014-02-17 22,4395,460,738,3197,0,0,0
2014-02-17 23,2504,164,267,2073,0,0,0
2014-02-18 00,1647,116,177,1354,0,0,0
2014-02-18 01,888,58,90,740,0,0,0
2014-02-18 02,821,52,102,667,0,0,0
2014-02-18 03,494,25,51,418,0,0,0
2014-02-18 04,390,28,48,314,0,0,0
2014-02-18 05,508,49,99,360,0,0,0
2014-02-18 06,593,44,72,477,0,0,0
2014-02-18 07,1565,183,255,1127,0,0,0
2014-02-18 08,4440,648,957,2835,0,0,0
2014-02-18 09,5924,628,1023,4273,0,0,0
2014-02-18 10,6244,824,1260,4160,0,0,0
2014-02-18 11,5637,695,1131,3811,0,0,0
2014-02-18 12,5348,605,993,3750,0,0,0
2014-02-18 13,4655,501,816,3338,0,0,0
2014-02-18 14,4815,554,864,3397,0,0,0
2014-02-18 15,5698,732,1173,3793,0,0,0
2014-02-18 16,6011,745,1242,4024,0,0,0
2014-02-18 17,5029,556,951,3522,0,0,0
2014-02-18 18,4624,418,675,3531,0,0,0
2014-02-18 19,4970,546,825,3599,0,0,0
2014-02-18 20,4442,430,663,3349,0,0,0
2014-02-18 21,4715,474,729,3512,0,0,0
2014-02-18 22,4045,421,663,2961,0,0,0
2014-02-18 23,2410,173,312,1925,0,0,0
2014-02-19 00,1463,155,234,1074,0,0,0
2014-02-19 01,771,78,117,576,0,0,0
2014-02-19 02,534,49,96,389,0,0,0
2014-02-19 03,415,54,81,280,0,0,0
2014-02-19 04,362,25,48,289,0,0,0
2014-02-19 05,273,17,36,220,0,0,0
2014-02-19 06,510,64,87,359,0,0,0
2014-02-19 07,1315,165,258,892,0,0,0
2014-02-19 08,4151,553,768,2830,0,0,0
2014-02-19 09,5270,639,1077,3554,0,0,0
2014-02-19 10,6511,888,1416,4207,0,0,0
2014-02-19 11,5765,683,1083,3999,0,0,0
2014-02-19 12,5725,652,1125,3948,0,0,0
2014-02-19 13,4594,497,846,3251,0,0,0
2014-02-19 14,5560,721,1125,3714,0,0,0
2014-02-19 15,5706,591,1050,4065,0,0,0
2014-02-19 16,6636,772,1248,4616,0,0,0
2014-02-19 17,6324,677,1101,4546,0,0,0
2014-02-19 18,5735,595,966,4174,0,0,0
2014-02-19 19,5664,563,855,4246,0,0,0
2014-02-19 20,5948,585,909,4454,0,0,0
2014-02-19 21,5430,463,708,4259,0,0,0
2014-02-19 22,4605,475,642,3488,0,0,0
2014-02-19 23,3933,416,705,2812,0,0,0
2014-02-20 00,2257,179,312,1766,0,0,0
2014-02-20 01,1334,111,189,1034,0,0,0
2014-02-20 02,976,107,213,656,0,0,0
2014-02-20 03,575,43,84,448,0,0,0
2014-02-20 04,560,67,108,385,0,0,0
2014-02-20 05,389,26,63,300,0,0,0
2014-02-20 06,728,93,159,476,0,0,0
2014-02-20 07,1816,210,336,1270,0,0,0
2014-02-20 08,6065,863,1281,3921,0,0,0
2014-02-20 09,7589,889,1443,5257,0,0,0
2014-02-20 10,8957,1050,1722,6185,0,0,0
2014-02-20 11,8349,1011,1680,5658,0,0,0
2014-02-20 12,7559,802,1242,5515,0,0,0
2014-02-20 13,7167,700,1113,5354,0,0,0
2014-02-20 14,7242,922,1428,4892,0,0,0
2014-02-20 15,7909,894,1470,5545,0,0,0
2014-02-20 16,7799,911,1434,5454,0,0,0
2014-02-20 17,6487,603,945,4939,0,0,0
2014-02-20 18,6516,647,1059,4810,0,0,0
2014-02-20 19,6828,718,1197,4913,0,0,0
2014-02-20 20,6664,673,981,5010,0,0,0
2014-02-20 21,6717,709,1113,4895,0,0,0
2014-02-20 22,5775,596,921,4258,0,0,0
2014-02-20 23,3905,406,615,2884,0,0,0
2014-02-21 00,2243,193,252,1798,0,0,0
2014-02-21 01,1358,86,138,1134,0,0,0
2014-02-21 02,902,73,129,700,0,0,0
2014-02-21 03,574,60,78,436,0,0,0
2014-02-21 04,469,53,78,338,0,0,0
2014-02-21 05,462,41,81,340,0,0,0
2014-02-21 06,932,135,186,611,0,0,0
2014-02-21 07,2327,315,426,1586,0,0,0
2014-02-21 08,6996,971,1476,4549,0,0,0
2014-02-21 09,9321,1048,1725,6548,0,0,0
2014-02-21 10,9247,1066,1725,6456,0,0,0
2014-02-21 11,8462,984,1620,5858,0,0,0
2014-02-21 12,7889,790,1326,5773,0,0,0
2014-02-21 13,7305,781,1173,5351,0,0,0
2014-02-21 14,7190,795,1284,5111,0,0,0
2014-02-21 15,7665,929,1464,5272,0,0,0
2014-02-21 16,7601,935,1488,5178,0,0,0
2014-02-21 17,7062,804,1206,5052,0,0,0
2014-02-21 18,6159,665,978,4516,0,0,0
2014-02-21 19,5003,439,723,3841,0,0,0
2014-02-21 20,4696,421,612,3663,0,0,0
2014-02-21 21,5046,521,828,3697,0,0,0
2014-02-21 22,4788,428,672,3688,0,0,0
2014-02-21 23,3883,392,561,2930,0,0,0
2014-02-22 00,2587,226,348,2013,0,0,0
2014-02-22 01,1684,158,261,1265,0,0,0
2014-02-22 02,1112,88,126,898,0,0,0
2014-02-22 03,699,55,105,539,0,0,0
2014-02-22 04,459,48,93,318,0,0,0
2014-02-22 05,424,34,69,321,0,0,0
2014-02-22 06,752,89,141,522,0,0,0
2014-02-22 07,1233,117,183,933,0,0,0
2014-02-22 08,3209,411,624,2174,0,0,0
2014-02-22 09,5614,721,1131,3762,0,0,0
2014-02-22 10,6784,772,1299,4713,0,0,0
2014-02-22 11,6514,727,1245,4542,0,0,0
2014-02-22 12,5335,593,1005,3737,0,0,0
2014-02-22 13,5394,629,993,3772,0,0,0
2014-02-22 14,5237,599,951,3687,0,0,0
2014-02-22 15,6090,663,1137,4290,0,0,0
2014-02-22 16,5469,644,996,3829,0,0,0
2014-02-22 17,5085,537,822,3726,0,0,0
2014-02-22 18,5076,604,927,3545,0,0,0
2014-02-22 19,5492,593,957,3942,0,0,0
2014-02-22 20,5251,536,813,3902,0,0,0
2014-02-22 21,5750,561,894,4295,0,0,0
2014-02-22 22,5162,561,837,3764,0,0,0
2014-02-22 23,3414,358,516,2540,0,0,0
2014-02-23 00,2286,222,348,1716,0,0,0
2014-02-23 01,1188,65,132,991,0,0,0
2014-02-23 02,701,46,75,580,0,0,0
2014-02-23 03,472,16,48,408,0,0,0
2014-02-23 04,491,62,93,336,0,0,0
2014-02-23 05,466,52,84,330,0,0,0
2014-02-23 06,667,77,120,470,0,0,0
2014-02-23 07,1168,128,186,854,0,0,0
2014-02-23 08,3418,484,705,2229,0,0,0
2014-02-23 09,5709,639,1062,4008,0,0,0
2014-02-23 10,6996,854,1335,4807,0,0,0
2014-02-23 11,7422,879,1497,5046,0,0,0
2014-02-23 12,6097,610,954,4533,0,0,0
2014-02-23 13,6510,805,1233,4472,0,0,0
2014-02-23 14,6148,625,1008,4515,0,0,0
2014-02-23 15,7214,849,1296,5069,0,0,0
2014-02-23 16,6456,702,1173,4581,0,0,0
2014-02-23 17,5582,669,1038,3875,0,0,0
2014-02-23 18,5343,510,825,4008,0,0,0
2014-02-23 19,5858,658,999,4201,0,0,0
2014-02-23 20,5408,587,843,3978,0,0,0
2014-02-23 21,5671,597,939,4135,0,0,0
2014-02-23 22,5386,639,921,3826,0,0,0
2014-02-23 23,3626,387,570,2669,0,0,0
2014-02-24 00,2307,219,357,1731,0,0,0
2014-02-24 01,1183,83,135,965,0,0,0
2014-02-24 02,830,55,117,658,0,0,0
2014-02-24 03,532,46,75,411,0,0,0
2014-02-24 04,441,39,66,336,0,0,0
2014-02-24 05,401,29,48,324,0,0,0
2014-02-24 06,958,129,147,682,0,0,0
2014-02-24 07,2188,218,303,1667,0,0,0
2014-02-24 08,6685,921,1323,4441,0,0,0
2014-02-24 09,9184,1168,1863,6153,0,0,0
2014-02-24 10,9121,1133,1758,6230,0,0,0
2014-02-24 11,7344,818,1467,5059,0,0,0
2014-02-24 12,7142,748,1155,5239,0,0,0
2014-02-24 13,7513,934,1455,5124,0,0,0
2014-02-24 14,6942,752,1275,4915,0,0,0
2014-02-24 15,7370,847,1377,5146,0,0,0
2014-02-24 16,7646,875,1446,5325,0,0,0
2014-02-24 17,6944,731,1230,4983,0,0,0
2014-02-24 18,6674,626,1062,4986,0,0,0
2014-02-24 19,6155,593,948,4614,0,0,0
2014-02-24 20,6853,787,1218,4848,0,0,0
2014-02-24 21,6685,716,1110,4859,0,0,0
2014-02-24 22,6489,724,1164,4601,0,0,0
2014-02-24 23,4104,437,651,3016,0,0,0
2014-02-25 00,2257,202,327,1728,0,0,0
2014-02-25 01,1251,97,165,989,0,0,0
2014-02-25 02,742,59,96,587,0,0,0
2014-02-25 03,407,20,39,348,0,0,0
2014-02-25 04,332,20,42,270,0,0,0
2014-02-25 05,241,24,36,181,0,0,0
2014-02-25 06,467,41,69,357,0,0,0
2014-02-25 07,1409,176,255,978,0,0,0
2014-02-25 08,3923,521,801,2601,0,0,0
2014-02-25 09,4927,663,1089,3175,0,0,0
2014-02-25 10,5359,699,1107,3553,0,0,0
2014-02-25 11,4618,489,864,3265,0,0,0
2014-02-25 12,3347,333,546,2468,0,0,0
2014-02-25 13,1387,149,222,1016,0,0,0
2014-02-25 14,2425,239,423,1763,0,0,0
2014-02-25 15,3241,416,648,2177,0,0,0
2014-02-25 16,3166,321,525,2320,0,0,0
2014-02-25 17,3857,399,657,2801,0,0,0
2014-02-25 18,4112,459,672,2981,0,0,0
2014-02-25 19,3621,328,561,2732,0,0,0
2014-02-25 20,3581,412,570,2599,0,0,0
2014-02-25 21,3545,368,615,2562,0,0,0
2014-02-25 22,3580,331,561,2688,0,0,0
2014-02-25 23,2693,274,456,1963,0,0,0
2014-02-26 00,1872,183,285,1404,0,0,0
2014-02-26 01,1253,130,204,919,0,0,0
2014-02-26 02,884,87,156,641,0,0,0
2014-02-26 03,1593,318,534,741,0,0,0
2014-02-26 04,502,49,78,375,0,0,0
2014-02-26 05,263,31,51,181,0,0,0
2014-02-26 06,502,78,120,304,0,0,0
2014-02-26 07,1166,162,195,809,0,0,0
2014-02-26 08,3598,500,723,2375,0,0,0
2014-02-26 09,3979,407,693,2879,0,0,0
2014-02-26 10,4595,560,900,3135,0,0,0
2014-02-26 11,4033,451,780,2802,0,0,0
2014-02-26 12,4224,510,813,2901,0,0,0
2014-02-26 13,4109,494,759,2856,0,0,0
2014-02-26 14,4495,531,900,3064,0,0,0
2014-02-26 15,4540,549,885,3106,0,0,0
2014-02-26 16,4630,578,954,3098,0,0,0
2014-02-26 17,4199,456,756,2987,0,0,0
2014-02-26 18,3931,405,654,2872,0,0,0
2014-02-26 19,3951,430,687,2834,0,0,0
2014-02-26 20,3674,331,498,2845,0,0,0
2014-02-26 21,4035,406,639,2990,0,0,0
2014-02-26 22,4022,439,660,2923,0,0,0
2014-02-26 23,2770,276,420,2074,0,0,0
2014-02-27 00,1537,142,210,1185,0,0,0
2014-02-27 01,689,33,60,596,0,0,0
2014-02-27 02,447,26,39,382,0,0,0
2014-02-27 03,378,32,48,298,0,0,0
2014-02-27 04,425,39,93,293,0,0,0
2014-02-27 05,271,26,45,200,0,0,0
2014-02-27 06,431,29,51,351,0,0,0
2014-02-27 07,1447,172,264,1011,0,0,0
2014-02-27 08,3926,487,759,2680,0,0,0
2014-02-27 09,4391,506,768,3117,0,0,0
2014-02-27 10,5027,552,918,3557,0,0,0
2014-02-27 11,4378,521,849,3008,0,0,0
2014-02-27 12,3584,352,624,2608,0,0,0
2014-02-27 13,3860,364,615,2881,0,0,0
2014-02-27 14,3864,445,681,2738,0,0,0
2014-02-27 15,4229,583,906,2740,0,0,0
2014-02-27 16,4537,550,870,3117,0,0,0
2014-02-27 17,3897,481,750,2666,0,0,0
2014-02-27 18,4189,457,735,2997,0,0,0
2014-02-27 19,3689,334,540,2815,0,0,0
2014-02-27 20,3757,398,576,2783,0,0,0
2014-02-27 21,4302,451,684,3167,0,0,0
2014-02-27 22,3729,366,546,2817,0,0,0
2014-02-27 23,2553,233,342,1978,0,0,0
2014-02-28 00,1570,153,228,1189,0,0,0
2014-02-28 01,767,50,63,654,0,0,0
2014-02-28 02,858,118,201,539,0,0,0
2014-02-28 03,356,20,33,303,0,0,0
2014-02-28 04,330,33,60,237,0,0,0
2014-02-28 05,243,13,33,197,0,0,0
2014-02-28 06,477,36,54,387,0,0,0
2014-02-28 07,1522,200,300,1022,0,0,0
2014-02-28 08,3863,518,744,2601,0,0,0
2014-02-28 09,4989,624,1041,3324,0,0,0
2014-02-28 10,5565,730,1104,3731,0,0,0
2014-02-28 11,4900,607,978,3315,0,0,0
2014-02-28 12,4156,438,690,3028,0,0,0
2014-02-28 13,4261,478,705,3078,0,0,0
2014-02-28 14,4329,462,741,3126,0,0,0
2014-02-28 15,5012,602,939,3471,0,0,0
2014-02-28 16,4815,588,954,3273,0,0,0
2014-02-28 17,4210,463,789,2958,0,0,0
2014-02-28 18,4448,545,840,3063,0,0,0
2014-02-28 19,3875,416,672,2787,0,0,0
2014-02-28 20,4028,423,690,2915,0,0,0
2014-02-28 21,4075,397,615,3063,0,0,0
2014-02-28 22,3765,370,603,2792,0,0,0
2014-02-28 23,2885,217,324,2344,0,0,0
2014-03-01 00,1848,137,195,1516,0,0,0
2014-03-01 01,1017,54,111,852,0,0,0
2014-03-01 02,663,35,78,550,0,0,0
2014-03-01 03,550,56,102,392,0,0,0
2014-03-01 04,283,7,18,258,0,0,0
2014-03-01 05,271,18,30,223,0,0,0
2014-03-01 06,409,20,48,341,0,0,0
2014-03-01 07,883,69,99,715,0,0,0
2014-03-01 08,2391,284,435,1672,0,0,0
2014-03-01 09,3615,464,687,2464,0,0,0
2014-03-01 10,4442,476,771,3195,0,0,0
2014-03-01 11,4443,520,837,3086,0,0,0
2014-03-01 12,3534,357,570,2607,0,0,0
2014-03-01 13,3718,394,621,2703,0,0,0
2014-03-01 14,3627,434,708,2485,0,0,0
2014-03-01 15,3574,370,633,2571,0,0,0
2014-03-01 16,3801,415,645,2741,0,0,0
2014-03-01 17,3530,423,615,2492,0,0,0
2014-03-01 18,3808,415,639,2754,0,0,0
2014-03-01 19,3070,291,453,2326,0,0,0
2014-03-01 20,3637,429,621,2587,0,0,0
2014-03-01 21,3972,395,603,2974,0,0,0
2014-03-01 22,3712,374,567,2771,0,0,0
2014-03-01 23,3091,283,444,2364,0,0,0
2014-03-02 00,2470,279,423,1768,0,0,0
2014-03-02 01,1645,144,228,1273,0,0,0
2014-03-02 02,1046,90,165,791,0,0,0
2014-03-02 03,1621,358,516,747,0,0,0
2014-03-02 04,674,109,162,403,0,0,0
2014-03-02 05,379,23,33,323,0,0,0
2014-03-02 06,580,63,87,430,0,0,0
2014-03-02 07,1416,187,300,929,0,0,0
2014-03-02 08,3200,426,630,2144,0,0,0
2014-03-02 09,4177,475,711,2991,0,0,0
2014-03-02 10,4745,474,771,3500,0,0,0
2014-03-02 11,5026,561,963,3502,0,0,0
2014-03-02 12,4753,615,1008,3130,0,0,0
2014-03-02 13,4078,433,690,2955,0,0,0
2014-03-02 14,3996,477,786,2733,0,0,0
2014-03-02 15,3669,436,702,2531,0,0,0
2014-03-02 16,4465,520,777,3168,0,0,0
2014-03-02 17,4311,462,765,3084,0,0,0
2014-03-02 18,4331,420,687,3224,0,0,0
2014-03-02 19,4350,531,819,3000,0,0,0
2014-03-02 20,4775,534,798,3443,0,0,0
2014-03-02 21,4911,544,816,3551,0,0,0
2014-03-02 22,4133,358,627,3148,0,0,0
2014-03-02 23,2769,278,402,2089,0,0,0
2014-03-03 00,1565,171,270,1124,0,0,0
2014-03-03 01,715,63,96,556,0,0,0
2014-03-03 02,447,33,54,360,0,0,0
2014-03-03 03,435,41,84,310,0,0,0
2014-03-03 04,256,13,24,219,0,0,0
2014-03-03 05,245,16,30,199,0,0,0
2014-03-03 06,571,61,84,426,0,0,0
2014-03-03 07,1819,269,369,1181,0,0,0
2014-03-03 08,4471,593,891,2987,0,0,0
2014-03-03 09,5815,682,1113,4020,0,0,0
2014-03-03 10,5748,667,1002,4079,0,0,0
2014-03-03 11,5301,590,978,3733,0,0,0
2014-03-03 12,4986,500,807,3679,0,0,0
2014-03-03 13,4389,453,717,3219,0,0,0
2014-03-03 14,4593,549,828,3216,0,0,0
2014-03-03 15,5295,578,975,3742,0,0,0
2014-03-03 16,5605,698,1089,3818,0,0,0
2014-03-03 17,4424,478,747,3199,0,0,0
2014-03-03 18,4436,461,759,3216,0,0,0
2014-03-03 19,4401,422,753,3226,0,0,0
2014-03-03 20,4521,512,747,3262,0,0,0
2014-03-03 21,4739,484,816,3439,0,0,0
2014-03-03 22,4423,445,711,3267,0,0,0
2014-03-03 23,3126,331,501,2294,0,0,0
2014-03-04 00,1365,126,186,1053,0,0,0
2014-03-04 01,785,60,84,641,0,0,0
2014-03-04 02,1328,162,318,848,0,0,0
2014-03-04 03,643,59,126,458,0,0,0
2014-03-04 04,343,31,48,264,0,0,0
2014-03-04 05,334,17,51,266,0,0,0
2014-03-04 06,541,41,51,449,0,0,0
2014-03-04 07,1860,250,366,1244,0,0,0
2014-03-04 08,4683,657,984,3042,0,0,0
2014-03-04 09,5654,632,1035,3987,0,0,0
2014-03-04 10,5776,658,1104,4014,0,0,0
2014-03-04 11,5204,610,960,3634,0,0,0
2014-03-04 12,5202,608,1002,3592,0,0,0
2014-03-04 13,4501,482,777,3242,0,0,0
2014-03-04 14,3260,410,630,2220,0,0,0
2014-03-04 15,3092,314,546,2232,0,0,0
2014-03-04 16,3510,403,699,2408,0,0,0
2014-03-04 17,2667,337,534,1796,0,0,0
2014-03-04 18,2500,297,459,1744,0,0,0
2014-03-04 19,1966,207,324,1435,0,0,0
2014-03-04 20,1899,217,336,1346,0,0,0
2014-03-04 21,2159,209,324,1626,0,0,0
2014-03-04 22,2175,252,432,1491,0,0,0
2014-03-04 23,1786,218,330,1238,0,0,0
2014-03-05 00,1221,122,189,910,0,0,0
2014-03-05 01,615,42,72,501,0,0,0
2014-03-05 02,898,155,195,548,0,0,0
2014-03-05 03,258,14,27,217,0,0,0
2014-03-05 04,128,2,6,120,0,0,0
2014-03-05 05,150,4,9,137,0,0,0
2014-03-05 06,325,24,42,259,0,0,0
2014-03-05 07,1019,129,189,701,0,0,0
2014-03-05 08,2662,373,582,1707,0,0,0
2014-03-05 09,3046,428,651,1967,0,0,0
2014-03-05 10,3046,384,597,2065,0,0,0
2014-03-05 11,3717,463,717,2537,0,0,0
2014-03-05 12,4513,537,846,3130,0,0,0
2014-03-05 13,4028,422,687,2919,0,0,0
2014-03-05 14,4430,524,789,3117,0,0,0
2014-03-05 15,4242,551,867,2824,0,0,0
2014-03-05 16,3599,380,615,2604,0,0,0
2014-03-05 17,3779,423,690,2666,0,0,0
2014-03-05 18,3412,382,612,2418,0,0,0
2014-03-05 19,2868,246,426,2196,0,0,0
2014-03-05 20,2541,236,402,1903,0,0,0
2014-03-05 21,3167,351,549,2267,0,0,0
2014-03-05 22,3653,408,606,2639,0,0,0
2014-03-05 23,2726,274,399,2053,0,0,0
2014-03-06 00,1573,169,243,1161,0,0,0
2014-03-06 01,764,89,144,531,0,0,0
2014-03-06 02,596,97,156,343,0,0,0
2014-03-06 03,222,18,30,174,0,0,0
2014-03-06 04,287,32,48,207,0,0,0
2014-03-06 05,197,14,21,162,0,0,0
2014-03-06 06,471,57,81,333,0,0,0
2014-03-06 07,920,100,144,676,0,0,0
2014-03-06 08,2739,333,501,1905,0,0,0
2014-03-06 09,3914,480,765,2669,0,0,0
2014-03-06 10,3896,419,630,2847,0,0,0
2014-03-06 11,3754,390,561,2803,0,0,0
2014-03-06 12,3493,337,573,2583,0,0,0
2014-03-06 13,3582,360,555,2667,0,0,0
2014-03-06 14,3729,412,648,2669,0,0,0
2014-03-06 15,3596,426,696,2474,0,0,0
2014-03-06 16,3926,374,603,2949,0,0,0
2014-03-06 17,3597,350,546,2701,0,0,0
2014-03-06 18,3201,333,501,2367,0,0,0
2014-03-06 19,3388,290,408,2690,0,0,0
2014-03-06 20,2749,233,363,2153,0,0,0
2014-03-06 21,2740,243,357,2140,0,0,0
2014-03-06 22,2524,244,366,1914,0,0,0
2014-03-06 23,1804,180,267,1357,0,0,0
2014-03-07 00,1035,108,153,774,0,0,0
